ID_GQ,ID,Region_long,Region,Location,Lat,Lon,Year,Month,Day,Region2,Membership,O(HOM),E(HOM),N_SITES,F
222.NHS.2009.BELUGA.ADN_20_04798.S_20_01337.dl.n_s.bam,S_20_01337,North_Hudson_Strait_NHS,NHS,Big_Island,NA,NA,2009,6,10,NHS,PAN,641029,642561.2,832193,-0.00808
221.NHS.2009.BELUGA.ADN_20_04800.S_20_01339.dl.n_s.bam,S_20_01339,North_Hudson_Strait_NHS,NHS,Big_Island,NA,NA,2009,6,12,NHS,PAN,632365,626842.3,812521,0.02974
230.NHS.2008.BELUGA.ADN_20_05016.S_20_01386.dl.n_s.bam,S_20_01386,North_Hudson_Strait_NHS,NHS,Kimmirut,NA,NA,2008,6,19,NHS,PAN,610961,588328.2,763214,0.12941
234.NHS.1996.BELUGA.ADN_20_04910.S_20_01463.dl.n_s.bam,S_20_01463,North_Hudson_Strait_NHS,NHS,NA,NA,NA,1996,5,18,NHS,PAN,640361,643271.6,833218,-0.01532
143.SAN.2002.BELUGA.ADN_20_02292.S_20_00727.dl.n_s.bam,S_20_00727,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,30,BEL,WHB,638250,632441.4,819457,0.03106
145.SAN.2002.BELUGA.ADN_20_02289.S_20_00730.dl.n_s.bam,S_20_00730,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,NA,BEL,JAM-BEL,636856,635101,822762,0.00935
142.SAN.2002.BELUGA.ADN_20_02291.S_20_00739.dl.n_s.bam,S_20_00739,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,NA,BEL,PAN,639310,637641.8,825990,0.00886
144.SAN.2002.BELUGA.ADN_20_02287.S_20_00744.dl.n_s.bam,S_20_00744,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,30,BEL,PAN,630946,624431.2,809308,0.03524
136.SAN.2003.BELUGA.ADN_20_01088.S_20_00751.dl.n_s.bam,S_20_00751,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2003,6,NA,BEL,PAN,635488,633189.9,820457,0.01227
137.SAN.2004.BELUGA.ADN_20_05321.S_20_00756.dl.n_s.bam,S_20_00756,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2004,6,17,BEL,PAN,639189,641252.1,830489,-0.0109
