ID_GQ,ID,mitogenome accession,BioSample Accession,Age,Sex qPCR,Region_long,Region,Location,Lat,Lon,Year,Month,Day,Region2,Overlap Luca,Membership,Q1,Q2,Q3,Q4,Q5,Q6,O(HOM),E(HOM),N_SITES,F
222.NHS.2009.BELUGA.ADN_20_04798.S_20_01337.dl.n_s.bam,S_20_01337,OQ554076,SAMN36656511,21,F,North_Hudson_Strait_NHS,NHS,Big_Island,NA,NA,2009,6,10,NHS,no,PAN,0.58131,0.001725,0.019715,0.123352,0.245428,0.02847,641029,642561.2,832193,-0.00808
221.NHS.2009.BELUGA.ADN_20_04800.S_20_01339.dl.n_s.bam,S_20_01339,OQ554077,SAMN36656512,21,F,North_Hudson_Strait_NHS,NHS,Big_Island,NA,NA,2009,6,12,NHS,no,PAN,0.605618,0.017423,0.000842,0.067758,0.308348,0.00001,632365,626842.3,812521,0.02974
230.NHS.2008.BELUGA.ADN_20_05016.S_20_01386.dl.n_s.bam,S_20_01386,OQ554088,SAMN36656523,5,F,North_Hudson_Strait_NHS,NHS,Kimmirut,NA,NA,2008,6,19,NHS,no,PAN,0.610063,0.040459,0.009972,0.079566,0.224319,0.035621,610961,588328.2,763214,0.12941
234.NHS.1996.BELUGA.ADN_20_04910.S_20_01463.dl.n_s.bam,S_20_01463,OQ554114,SAMN36656549,16,F,North_Hudson_Strait_NHS,NHS,NA,NA,NA,1996,5,18,NHS,no,PAN,0.612553,0.006731,0.017369,0.075364,0.255457,0.032525,640361,643271.6,833218,-0.01532
143.SAN.2002.BELUGA.ADN_20_02292.S_20_00727.dl.n_s.bam,S_20_00727,OQ553986,SAMN36656209,25,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,30,BEL,no,WHB,0.99995,0.00001,0.00001,0.00001,0.00001,0.00001,638250,632441.4,819457,0.03106
145.SAN.2002.BELUGA.ADN_20_02289.S_20_00730.dl.n_s.bam,S_20_00730,OQ553987,SAMN36656211,30,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,NA,BEL,yes,JAM-BEL,0.00001,0.00001,0.99995,0.00001,0.00001,0.00001,636856,635101,822762,0.00935
142.SAN.2002.BELUGA.ADN_20_02291.S_20_00739.dl.n_s.bam,S_20_00739,OQ553988,SAMN36656217,18,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,NA,BEL,no,PAN,0.615551,0.017617,0.071209,0.091435,0.184723,0.019465,639310,637641.8,825990,0.00886
144.SAN.2002.BELUGA.ADN_20_02287.S_20_00744.dl.n_s.bam,S_20_00744,OQ553991,SAMN36656222,25,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2002,5,30,BEL,yes,PAN,0.682336,0.012325,0.026276,0.041322,0.208251,0.02949,630946,624431.2,809308,0.03524
136.SAN.2003.BELUGA.ADN_20_01088.S_20_00751.dl.n_s.bam,S_20_00751,OQ553992,SAMN36656227,23,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2003,NA,NA,BEL,yes,PAN,0.655975,0.016864,0.04997,0.022785,0.207643,0.046763,635488,633189.9,820457,0.01227
137.SAN.2004.BELUGA.ADN_20_05321.S_20_00756.dl.n_s.bam,S_20_00756,OQ553993,SAMN36656231,28,F,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2004,6,17,BEL,no,PAN,0.659189,0.011654,0.031912,0.03702,0.221679,0.038546,639189,641252.1,830489,-0.0109
146.SAN.2004.BELUGA.ADN_20_01094.S_20_00767.dl.n_s.bam,S_20_00767,OQ553994,SAMN36656238,35,F,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2004,6,18,BEL,yes,PAN,0.639769,0.020113,0.062235,0.041981,0.201641,0.034261,634589,628275.5,814201,0.03396
186.SAN.2009.BELUGA.ADN_20_05143.S_20_03466.dl.n_s.bam,S_20_03466,OQ554218,SAMN36656861,27,F,Sanikiluaq_SAN,SAN,Wiegand_Island,56.932778,-79.422222,2009,6,9,BEL,no,PAN,0.633205,0.002521,0.048379,0.043291,0.229031,0.043572,637816,633866.3,821126,0.02109
193.SAN.2018.BELUGA.ADN_20_05381.S_20_03644.dl.n_s.bam,S_20_03644,OQ554243,SAMN36656937,NA,M,Sanikiluaq_SAN,SAN,Wiegand_Island,56.68,-79.23,2018,6,11,BEL,no,PAN,0.659506,0.013887,0.049228,0.01849,0.228296,0.030592,636543,633475,820568,0.0164
135.SAN.1998.BELUGA.ADN_20_05109.S_20_03675.dl.n_s.bam,S_20_03675,OQ554249,SAMN36656948,31,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,1998,5,11,BEL,no,JAM-BEL,0.00001,0.009436,0.944649,0.00001,0.00001,0.045885,642029,635555.6,823318,0.03448
113.SAN.2007.BELUGA.ADN_20_05112.S_20_03678.dl.n_s.bam,S_20_03678,OQ554250,SAMN36656949,24,M,Sanikiluaq_SAN,SAN,Hudson_Bay,NA,NA,2007,6,20,BEL,no,PAN,0.679899,0.003395,0.053453,0.039211,0.191963,0.032079,636514,637613,825755,-0.00584
154.SAN.2007.BELUGA.ADN_20_05115.S_20_03681.dl.n_s.bam,S_20_03681,OQ554251,SAMN36656950,34,M,Sanikiluaq_SAN,SAN,Sanikiluaq,NA,NA,2007,6,20,BEL,no,PAN,0.669436,0.012778,0.051795,0.006973,0.235178,0.023839,638215,630997.2,817407,0.03872
105.SAN.2008.BELUGA.ADN_20_05123.S_20_03689.dl.n_s.bam,S_20_03689,OQ554252,SAMN36656951,12,M,Sanikiluaq_SAN,SAN,Claw_Point_Kataluuk,NA,NA,2008,5,23,BEL,no,JAM-BEL,0.00001,0.00001,0.99995,0.00001,0.00001,0.00001,643689,644634.5,834782,-0.00497
